🚀 作业开始于: Wed Jun 18 16:10:09 HKT 2025
📌 节点: h07c03
🔧 使用 CPU 核数: 8
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 3200/15000 ---
🎯 目标中文句子 (CPM '说'): 今天有不少学生缺课。
📚 候选英文句子 (Agent B 选择): ['Quite a few students are absent today.', 'I was the only one left.', 'She offered to carry his suitcase, but he told her he wanted to carry it himself.']
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.7502930760383606, 0.9159356355667114, 0.9024569988250732]
🔮 Agent B 猜测的索引: 1
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 1.2073
🔍 Embedding (word token embeddings) 改变量: 0.001236
✨ Agent B 最终猜测结果: False
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 3300/15000 ---
🎯 目标中文句子 (CPM '说'): 这间房间是谁的？
📚 候选英文句子 (Agent B 选择): ['Mary said she was tired of giving speeches.', 'Whose room is this?', "They said that they'd do that, too."]
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [0.8859483003616333, 0.9299993515014648, 0.8858399987220764]
🔮 Agent B 猜测的索引: 1
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9625
🔍 Embedding (word token embeddings) 改变量: 0.001334
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 3400/15000 ---
🎯 目标中文句子 (CPM '说'): 你今天可以休假一天。
📚 候选英文句子 (Agent B 选择): ['Tom took what was here.', 'You can take today off.', "He's not just a calligrapher – he's also an engraver."]
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [0.8806512951850891, 0.9611055254936218, 0.9867367148399353]
🔮 Agent B 猜测的索引: 2
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 1.0814
🔍 Embedding (word token embeddings) 改变量: 0.001240
✨ Agent B 最终猜测结果: False
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 3500/15000 ---
🎯 目标中文句子 (CPM '说'): 门慢慢地开了。
📚 候选英文句子 (Agent B 选择): ['The door opened slowly.', 'Yoshio resembles his mother in personality and his father in appearance.', "That's impossible, Tom."]
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.16007259488105774, 0.9725203514099121, 0.8449283838272095]
🔮 Agent B 猜测的索引: 1
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 1.6557
🔍 Embedding (word token embeddings) 改变量: 0.001104
✨ Agent B 最终猜测结果: False
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 3600/15000 ---
🎯 目标中文句子 (CPM '说'): 這是他住的房子。
📚 候选英文句子 (Agent B 选择): ['Make sure to get your yearly checkup.', 'This is the house where he lives.', "It's not necessary to speak like a native speaker in order to communicate."]
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [0.7730125188827515, 0.4001496434211731, 0.8409839868545532]
🔮 Agent B 猜测的索引: 2
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 1.3878
🔍 Embedding (word token embeddings) 改变量: 0.000735
✨ Agent B 最终猜测结果: False
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
